c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(class_type_info.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(hashtable_c++0x.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(regex.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(snprintf_lite.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(string-inst.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(system_error.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(thread.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(wstring-inst.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(compatibility.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(atexit_arm.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(bad_alloc.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(bad_cast.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(bad_typeid.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(dyncast.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(eh_alloc.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(eh_arm.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(eh_aux_runtime.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(eh_call.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(eh_exception.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(eh_ptr.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(eh_term_handler.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(guard.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(new_handler.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(vmi_class_type_info.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(vterminate.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(c++locale.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(codecvt.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(codecvt_members.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(collate_members.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(ctype.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(ctype_configure_char.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(ctype_members.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(ios_failure.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(stdexcept.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(bad_array_length.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(bad_array_new.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: C:\ndk/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a-hard/libgnustl_static.a(eh_type.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/armv7-a/hard/libgcc.a(bpabi.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/armv7-a/hard/libgcc.a(unwind-arm.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/armv7-a/hard/libgcc.a(pr-support.o) uses VFP register arguments, output does not
c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: c:/ndk/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/armv7-a/hard/libgcc.a(_divdi3.o) uses VFP register arguments, output does not
